index,a,b,c,d
61,-0.5764239897,-0.7095132428,-0.4891430456,-0.6128410164
62,-0.6225471059,-0.6669686274,-0.7237759398,-0.6578198601
63,-0.6659686274,-0.6215471059,-0.636129073,-0.6108616649
64,-0.7065132428,-0.5734239897,-0.7684665993,-0.6761401919
65,-0.7440169944,-0.5227852523,-0.7555501187,-0.4183864161
66,-0.7783279255,-0.469826795,-0.8060903106,-0.4397362249
67,-0.80930668,-0.4147536741,-0.7886897365,-0.5034636075
68,-0.8368270525,-0.3577792916,-0.8952932827,-0.4767440888
69,-0.8607764859,-0.2991245527,-0.8198608392,-0.3243672125
70,-0.8810565163,-0.2390169944,-0.8179539069,-0.1278751388
71,-0.8975831611,-0.1776898872,-0.8925197416,-0.2805558562
72,-0.9102872507,-0.1153813146,-0.8461266993,-0.2394405412
73,-0.9191147013,-0.05233323356,-0.980677504,0.03000811501
74,-0.9240267284,0.01120948047,-0.8933669313,-0.006057547844
75,-0.925,0.075,-0.914741427,0.1394748757
76,-0.9220267284,0.1387905195,-0.8648882018,0.129892141
77,-0.9151147013,0.2023332336,-0.9022996351,0.1584761467
78,-0.9042872507,0.2653813146,-0.7990231214,0.2721977217
79,-0.8895831611,0.3276898872,-0.9523257977,0.3588967492
80,-0.8710565163,0.3890169944,-0.7664684673,0.4758403222
81,-0.8487764859,0.4491245527,-0.75070191,0.4165140035
82,-0.8228270525,0.5077792916,-0.8004701748,0.5044200934
83,-0.79330668,0.5647536741,-0.8211767708,0.558724393
84,-0.7603279255,0.619826795,-0.6563292736,0.5763036495
85,-0.7240169944,0.6727852523,-0.782206717,0.7710062822
86,-0.6845132428,0.7234239897,-0.6149946079,0.6994795531
87,-0.6419686274,0.7715471059,-0.6753425641,0.6558889132
88,-0.5965471059,0.8169686274,-0.5998781952,0.869308888
89,-0.5484239897,0.8595132428,-0.4866808134,0.7788111123
90,-0.4977852523,0.8990169944,-0.5769291666,0.8869593361
91,-0.444826795,0.9353279255,-0.3816046661,0.883437387
92,-0.3897536741,0.96830668,-0.5131962378,0.9677236449
93,-0.3327792916,0.9978270525,-0.2647866284,1.022616422
94,-0.2741245527,1.023776486,-0.1730787917,1.098085594
95,-0.2140169944,1.046056516,-0.1078642339,1.101359359
96,-0.1526898872,1.064583161,-0.1529143495,1.113280005
97,-0.09038131459,1.079287251,-0.1449563142,1.161906928
98,-0.02733323356,1.090114701,0.02610498922,1.005199108
99,0.03620948047,1.097026728,0.1596489611,1.04335043
100,0.1,1.1,0.09981343745,1.105359808
101,0.1637905195,1.099026728,0.2796702373,1.205357892
102,0.2273332336,1.094114701,0.3101018627,1.172828695
103,0.2903813146,1.085287251,0.1752789399,1.016601322
104,0.3526898872,1.072583161,0.4382055843,1.100600233
105,0.4140169944,1.056056516,0.4410941656,1.098532612
106,0.4741245527,1.035776486,0.3773492474,0.9410653353
107,0.5327792916,1.011827052,0.520416316,1.047543959
108,0.5897536741,0.98430668,0.5995615994,1.016550322
109,0.644826795,0.9533279255,0.6884018656,0.9973859049
110,0.6977852523,0.9190169944,0.594675932,0.8811401363
111,0.7484239897,0.8815132428,0.8420913573,0.8563936306
112,0.7965471059,0.8409686274,0.6937725797,0.8363447976
113,0.8419686274,0.7975471059,0.8872371953,0.9137650912
114,0.8845132428,0.7514239897,0.8604293449,0.7838765432
115,0.9240169944,0.7027852523,1.01789417,0.5972967905
116,0.9603279255,0.651826795,1.067734414,0.6516604125
117,0.99330668,0.5987536741,1.113924818,0.5238518209
118,1.022827052,0.5437792916,0.9169774689,0.5140172248
119,1.048776486,0.4871245527,1.147652877,0.5189270983
120,1.071056516,0.4290169944,1.01094165,0.5480807088
121,1.089583161,0.3696898872,1.164624435,0.3243017589
122,1.104287251,0.3093813146,1.074727333,0.2873174972
123,1.115114701,0.2483332336,1.125090179,0.3324663029
124,1.122026728,0.1867905195,1.024784165,0.1804171223
125,1.125,0.125,1.034718628,0.003713611576
126,1.124026728,0.06320948047,1.090328559,0.00274908768
127,1.119114701,0.001666766436,1.122034437,0.120061339
128,1.110287251,-0.05938131459,1.084378086,-0.1444836841
129,1.097583161,-0.1196898872,1.060025162,-0.1310065226
130,1.081056516,-0.1790169944,1.136322802,-0.0608298926
131,1.060776486,-0.2371245527,1.123682352,-0.1729368608
132,1.036827052,-0.2937792916,1.067137,-0.3633748354
133,1.00930668,-0.3487536741,1.049377929,-0.322825618
134,0.9783279255,-0.401826795,0.9081562949,-0.3456118716
135,0.9440169944,-0.4527852523,0.9358952158,-0.4943740296
136,0.9065132428,-0.5014239897,0.8067281265,-0.5935145608
137,0.8659686274,-0.5475471059,0.9776375339,-0.4766964546
138,0.8225471059,-0.5909686274,0.9371933925,-0.6953269975
139,0.7764239897,-0.6315132428,0.8445597325,-0.734421752
140,0.7277852523,-0.6690169944,0.8045599394,-0.774010717
141,0.676826795,-0.7033279255,0.6492727519,-0.7258788531
142,0.6237536741,-0.73430668,0.6151519092,-0.6655352354
143,0.5687792916,-0.7618270525,0.5926553106,-0.6591337354
144,0.5121245527,-0.7857764859,0.4935119998,-0.7985555118
145,0.4540169944,-0.8060565163,0.435296058,-0.834575448
146,0.3946898872,-0.8225831611,0.286226097,-0.9307310582
147,0.3343813146,-0.8352872507,0.3028424826,-0.9536783191
148,0.2733332336,-0.8441147013,0.3502430209,-0.8237249385
149,0.2117905195,-0.8490267284,0.2305394961,-0.9017594962
150,0.15,-0.85,0.02806881087,-0.8204623375
151,0.08820948047,-0.8470267284,0.162120544,-0.8199879005
152,0.02666676644,-0.8401147013,0.0930992187,-0.8576816458
153,-0.03438131459,-0.8292872507,-0.07597939774,-0.874783863
154,-0.09468988716,-0.8145831611,-0.07822995519,-0.730299225
155,-0.1540169944,-0.7960565163,-0.1496045226,-0.8789980593
156,-0.2121245527,-0.7737764859,-0.3176096724,-0.6782243711
157,-0.2687792916,-0.7478270525,-0.3275292717,-0.6360122169
158,-0.3237536741,-0.71830668,-0.2960056134,-0.7655633596
159,-0.376826795,-0.6853279255,-0.4133483365,-0.7690204617
160,-0.4277852523,-0.6490169944,-0.3913947127,-0.5966708341
161,-0.4764239897,-0.6095132428,-0.384019942,-0.6413045295
162,-0.5225471059,-0.5669686274,-0.5484764792,-0.4862405645
163,-0.5659686274,-0.5215471059,-0.4651679959,-0.5591040892
164,-0.6065132428,-0.4734239897,-0.4879970688,-0.5750432731
165,-0.6440169944,-0.4227852523,-0.6248460878,-0.5157180734
166,-0.6783279255,-0.369826795,-0.6304072059,-0.2804515081
167,-0.70930668,-0.3147536741,-0.5934992889,-0.4094871013
168,-0.7368270525,-0.2577792916,-0.7260651789,-0.2184456046
169,-0.7607764859,-0.1991245527,-0.778825975,-0.1492517382
170,-0.7810565163,-0.1390169944,-0.6593880189,-0.201242958
171,-0.7975831611,-0.07768988716,-0.8311084373,-0.06042656695
172,-0.8102872507,-0.01538131459,-0.8937620409,0.04762264786
173,-0.8191147013,0.04766676644,-0.7862837165,0.06613588721
174,-0.8240267284,0.1112094805,-0.8608797197,0.19271371
175,-0.825,0.175,-0.9349683358,0.284186232
176,-0.8220267284,0.2387905195,-0.9099251381,0.2439784478
177,-0.8151147013,0.3023332336,-0.8932065714,0.4076658872
178,-0.8042872507,0.3653813146,-0.867854727,0.3476704139
179,-0.7895831611,0.4276898872,-0.8227224524,0.5409615659
180,-0.7710565163,0.4890169944,-0.6703023233,0.5927295026
181,-0.7487764859,0.5491245527,-0.820731894,0.4301943502
182,-0.7228270525,0.6077792916,-0.63848525,0.6790567186
183,-0.69330668,0.6647536741,-0.7331923218,0.7544449003
184,-0.6603279255,0.719826795,-0.6102271892,0.6965859552
185,-0.6240169944,0.7727852523,-0.6449810016,0.8099352093
186,-0.5845132428,0.8234239897,-0.6038892867,0.9407725642
187,-0.5419686274,0.8715471059,-0.6506166997,0.9904712482
188,-0.4965471059,0.9169686274,-0.5228763686,0.9469898809
189,-0.4484239897,0.9595132428,-0.4624580597,1.029261499
190,-0.3977852523,0.9990169944,-0.5024432609,0.9012900161
191,-0.344826795,1.035327926,-0.3279800689,0.999205824
192,-0.2897536741,1.06830668,-0.3409681684,1.060514831
193,-0.2327792916,1.097827052,-0.2548707882,1.105321725
194,-0.1741245527,1.123776486,-0.2876050963,1.030339319
195,-0.1140169944,1.146056516,-0.06389540738,1.116845433
196,-0.05268988716,1.164583161,0.03058489995,1.214525587
197,0.009618685414,1.179287251,-0.1043046783,1.201200141
198,0.07266676644,1.190114701,-0.01256340694,1.303525778
199,0.1362094805,1.197026728,0.01995131972,1.124230208
200,0.2,1.2,0.1529675156,1.30119234
201,0.2637905195,1.199026728,0.2048068221,1.133407733
202,0.3273332336,1.194114701,0.3026649214,1.237360909
203,0.3903813146,1.185287251,0.3378088764,1.19395591
204,0.4526898872,1.172583161,0.5330704184,1.093623146
205,0.5140169944,1.156056516,0.6265283356,1.25361389
206,0.5741245527,1.135776486,0.6278247112,1.12389314
207,0.6327792916,1.111827052,0.5829224182,1.134982931
208,0.6897536741,1.08430668,0.6523317644,1.119112762
209,0.744826795,1.053327926,0.8343171237,0.9357169478
210,0.7977852523,1.019016994,0.7346603448,1.142390123
211,0.8484239897,0.9815132428,0.9394037889,0.8852078875
212,0.8965471059,0.9409686274,0.8293332365,1.012304388
213,0.9419686274,0.8975471059,0.9083852337,0.9416031422
214,0.9845132428,0.8514239897,1.036652516,0.835354301
215,1.024016994,0.8027852523,0.9113852314,0.8579969104
216,1.060327926,0.751826795,1.016347106,0.8254220215
217,1.09330668,0.6987536741,1.166701074,0.7702581452
218,1.122827052,0.6437792916,1.182061805,0.5975460675
219,1.148776486,0.5871245527,1.208217171,0.5682750962
220,1.171056516,0.5290169944,1.234770644,0.4536545389
221,1.189583161,0.4696898872,1.199121589,0.4652712879
222,1.204287251,0.4093813146,1.094110456,0.339642605
223,1.215114701,0.3483332336,1.141323176,0.4474232763
224,1.222026728,0.2867905195,1.248190595,0.2412568487
225,1.225,0.225,1.138031511,0.2652097374
226,1.224026728,0.1632094805,1.284222845,0.1026751302
227,1.219114701,0.1016667664,1.231743339,0.1539503512
228,1.210287251,0.04061868541,1.254692459,-0.03202180027
229,1.197583161,-0.01968988716,1.274316919,-0.07016316417
230,1.181056516,-0.07901699437,1.060399839,-0.1345382567
231,1.160776486,-0.1371245527,1.197380614,-0.251313825
232,1.136827052,-0.1937792916,1.101966237,-0.2239684229
233,1.10930668,-0.2487536741,1.054516067,-0.1872949785
234,1.078327926,-0.301826795,0.9630213179,-0.3951135452
235,1.044016994,-0.3527852523,0.9355122721,-0.4209242492
236,1.006513243,-0.4014239897,1.03976156,-0.3150186848
237,0.9659686274,-0.4475471059,1.023569869,-0.4727307413
238,0.9225471059,-0.4909686274,0.8846541026,-0.4119324103
239,0.8764239897,-0.5315132428,0.7892400325,-0.6429498538
240,0.8277852523,-0.5690169944,0.8243094007,-0.5943523037
241,0.776826795,-0.6033279255,0.6577370628,-0.630659648
242,0.7237536741,-0.63430668,0.6187881163,-0.6037904361
243,0.6687792916,-0.6618270525,0.7862257309,-0.7810975279
244,0.6121245527,-0.6857764859,0.5784543139,-0.795592549
245,0.5540169944,-0.7060565163,0.5139435514,-0.7365697111
246,0.4946898872,-0.7225831611,0.5348310407,-0.6977582902
247,0.4343813146,-0.7352872507,0.4142950038,-0.726390657
248,0.3733332336,-0.7441147013,0.439428941,-0.6638916102
249,0.3117905195,-0.7490267284,0.2051010955,-0.8556671141
250,0.25,-0.75,0.1931599469,-0.6517835168
251,0.1882094805,-0.7470267284,0.1012868862,-0.7218910508
252,0.1266667664,-0.7401147013,0.1934510123,-0.692785612
253,0.06561868541,-0.7292872507,0.1457563108,-0.631866212
254,0.005310112835,-0.7145831611,-0.005443350356,-0.7061326011
255,-0.05401699437,-0.6960565163,-0.1041168774,-0.6258224874
256,-0.1121245527,-0.6737764859,-0.197369048,-0.5492447032
257,-0.1687792916,-0.6478270525,-0.2011837483,-0.5312455828
258,-0.2237536741,-0.61830668,-0.3470589359,-0.7152846176
259,-0.276826795,-0.5853279255,-0.3479341909,-0.4682630609
260,-0.3277852523,-0.5490169944,-0.274954692,-0.5088251442
261,-0.3764239897,-0.5095132428,-0.4579589462,-0.4128939314
262,-0.4225471059,-0.4669686274,-0.3610365883,-0.3833384111
263,-0.4659686274,-0.4215471059,-0.4476746328,-0.5323213428
264,-0.5065132428,-0.3734239897,-0.5367430028,-0.2997499392
265,-0.5440169944,-0.3227852523,-0.4875027692,-0.3000363719
266,-0.5783279255,-0.269826795,-0.4852789273,-0.1458839718
267,-0.60930668,-0.2147536741,-0.6862265314,-0.15239684
268,-0.6368270525,-0.1577792916,-0.6499522472,-0.1051019024
269,-0.6607764859,-0.09912455268,-0.6217735072,-0.1352356992
270,-0.6810565163,-0.03901699437,-0.7333703212,0.04038582403
271,-0.6975831611,0.02231011284,-0.5930939765,0.03025257955
272,-0.7102872507,0.08461868541,-0.8073288022,0.1538931839
273,-0.7191147013,0.1476667664,-0.8209945156,0.07469653951
274,-0.7240267284,0.2112094805,-0.6556994753,0.3222850772
275,-0.725,0.275,-0.6710885239,0.2308555035
276,-0.7220267284,0.3387905195,-0.7014628028,0.2332863189
277,-0.7151147013,0.4023332336,-0.8277487336,0.4856687575
278,-0.7042872507,0.4653813146,-0.6218415757,0.4957315414
279,-0.6895831611,0.5276898872,-0.5878711147,0.5101101498
280,-0.6710565163,0.5890169944,-0.6541000509,0.4896565677
281,-0.6487764859,0.6491245527,-0.7341333217,0.7330368544
282,-0.6228270525,0.7077792916,-0.5225241738,0.7654637715
283,-0.59330668,0.7647536741,-0.6864702596,0.6901045674
284,-0.5603279255,0.819826795,-0.4571555713,0.9262242263
285,-0.5240169944,0.8727852523,-0.6328802105,0.801325404
286,-0.4845132428,0.9234239897,-0.396497954,0.8999472087
287,-0.4419686274,0.9715471059,-0.5270717522,0.9071112935
288,-0.3965471059,1.016968627,-0.4633506046,1.009323898
289,-0.3484239897,1.059513243,-0.4244869926,0.9445991188
290,-0.2977852523,1.099016994,-0.2305692732,1.202038452
291,-0.244826795,1.135327926,-0.3039827503,1.033898906
292,-0.1897536741,1.16830668,-0.1565490426,1.161769715
293,-0.1327792916,1.197827052,-0.151978506,1.228629428
294,-0.07412455268,1.223776486,-0.00992394964,1.30704454
295,-0.01401699437,1.246056516,-0.1367173039,1.140974416
296,0.04731011284,1.264583161,0.1650395838,1.325245481
297,0.1096186854,1.279287251,0.0670679143,1.378555782
298,0.1726667664,1.290114701,0.239319229,1.262447437
299,0.2362094805,1.297026728,0.3373690081,1.267008007
300,0.3,1.3,0.3455967494,1.196019042
301,0.3637905195,1.299026728,0.3451525451,1.267361502
302,0.4273332336,1.294114701,0.4226422085,1.387763558
303,0.4903813146,1.285287251,0.4395521049,1.283594845
304,0.5526898872,1.272583161,0.6462154578,1.177012284
305,0.6140169944,1.256056516,0.6551745352,1.321170078
306,0.6741245527,1.235776486,0.7853866358,1.308772479
307,0.7327792916,1.211827052,0.6406267031,1.318477045
308,0.7897536741,1.18430668,0.7291527613,1.254554945
309,0.844826795,1.153327926,0.7321632237,1.097118106
310,0.8977852523,1.119016994,1.004762803,1.057678112
311,0.9484239897,1.081513243,0.8627302885,1.044381087
312,0.9965471059,1.040968627,0.9969323673,1.150011407
313,1.041968627,0.9975471059,1.150387127,1.058375261
314,1.084513243,0.9514239897,1.205086536,0.979657962
315,1.124016994,0.9027852523,1.016408563,0.8977217897
316,1.160327926,0.851826795,1.223651622,0.964893144
317,1.19330668,0.7987536741,1.289624037,0.8787585601
318,1.222827052,0.7437792916,1.291241475,0.6367109748
319,1.248776486,0.6871245527,1.351575573,0.7125817698
320,1.271056516,0.6290169944,1.247150101,0.6330555645
321,1.289583161,0.5696898872,1.315756953,0.4563268079
322,1.304287251,0.5093813146,1.31494996,0.4517310052
323,1.315114701,0.4483332336,1.381936815,0.3405944317
324,1.322026728,0.3867905195,1.361065551,0.3151247826
325,1.325,0.325,1.31380889,0.2013406469
326,1.324026728,0.2632094805,1.322087591,0.2393099532
327,1.319114701,0.2016667664,1.299923998,0.3266382583
328,1.310287251,0.1406186854,1.205237815,0.168406745
329,1.297583161,0.08031011284,1.326042499,0.08903314233
330,1.281056516,0.02098300563,1.276993521,0.02491150409
331,1.260776486,-0.03712455268,1.183236157,-0.1264107231
332,1.236827052,-0.09377929157,1.151420443,-0.04980205464
333,1.20930668,-0.1487536741,1.263828785,-0.06824546357
334,1.178327926,-0.201826795,1.221510261,-0.08924750538
335,1.144016994,-0.2527852523,1.15469189,-0.3432230016
336,1.106513243,-0.3014239897,1.168823741,-0.3363576622
337,1.065968627,-0.3475471059,0.9796312113,-0.42176724
338,1.022547106,-0.3909686274,1.052332149,-0.2950161759
339,0.9764239897,-0.4315132428,0.9942712279,-0.4597539249
340,0.9277852523,-0.4690169944,0.9306395714,-0.5669367369
341,0.876826795,-0.5033279255,0.9546564623,-0.4600726766
342,0.8237536741,-0.53430668,0.9401498498,-0.4094236744
343,0.7687792916,-0.5618270525,0.7659617481,-0.5975583748
344,0.7121245527,-0.5857764859,0.7383875587,-0.4999580164
345,0.6540169944,-0.6060565163,0.5784902496,-0.6242505679
346,0.5946898872,-0.6225831611,0.7180479507,-0.728310982
347,0.5343813146,-0.6352872507,0.5623213105,-0.6514895721
348,0.4733332336,-0.6441147013,0.4456727157,-0.5875840063
349,0.4117905195,-0.6490267284,0.3693646184,-0.7132252343
350,0.35,-0.65,0.2846437555,-0.7017715192
351,0.2882094805,-0.6470267284,0.2365280401,-0.6799563217
352,0.2266667664,-0.6401147013,0.2067553491,-0.6141689077
353,0.1656186854,-0.6292872507,0.2075915855,-0.7180112979
354,0.1053101128,-0.6145831611,0.1995458326,-0.6162015452
355,0.04598300563,-0.5960565163,-0.01489363398,-0.4892199456
356,-0.01212455268,-0.5737764859,0.05820455084,-0.5484983431
357,-0.06877929157,-0.5478270525,-0.01985434282,-0.5254232064
358,-0.1237536741,-0.51830668,-0.05513880866,-0.5017102461
359,-0.176826795,-0.4853279255,-0.1355047287,-0.4414587587
360,-0.2277852523,-0.4490169944,-0.1861637209,-0.3855850408
361,-0.2764239897,-0.4095132428,-0.2886154085,-0.4441926062
362,-0.3225471059,-0.3669686274,-0.2133112838,-0.416027715
363,-0.3659686274,-0.3215471059,-0.4788390387,-0.290513047
364,-0.4065132428,-0.2734239897,-0.4858748604,-0.1666420708
365,-0.4440169944,-0.2227852523,-0.4665367275,-0.2298509221
366,-0.4783279255,-0.169826795,-0.4551957058,-0.08687508033
367,-0.50930668,-0.1147536741,-0.4119490259,-0.2093465878
368,-0.5368270525,-0.05777929157,-0.5286740227,-0.05214989864
369,-0.5607764859,0.0008754473153,-0.5198805597,0.03092396819
370,-0.5810565163,0.06098300563,-0.632930987,0.1259758287
371,-0.5975831611,0.1223101128,-0.6501598858,0.1306795305
372,-0.6102872507,0.1846186854,-0.7093530304,0.2173351991
373,-0.6191147013,0.2476667664,-0.6808070492,0.1705204305
374,-0.6240267284,0.3112094805,-0.6925228868,0.3600266147
375,-0.625,0.375,-0.5943691511,0.2866294741
376,-0.6220267284,0.4387905195,-0.6240195423,0.4048168527
377,-0.6151147013,0.5023332336,-0.5275177369,0.4629752785
378,-0.6042872507,0.5653813146,-0.6267953698,0.6056991998
379,-0.5895831611,0.6276898872,-0.5894571482,0.5668896892
380,-0.5710565163,0.6890169944,-0.6540776967,0.5805222366
381,-0.5487764859,0.7491245527,-0.4936563631,0.7395878401
382,-0.5228270525,0.8077792916,-0.5134758807,0.748675599
383,-0.49330668,0.8647536741,-0.4430418011,0.8862535112
384,-0.4603279255,0.919826795,-0.5079050443,1.041141504
385,-0.4240169944,0.9727852523,-0.5371990251,0.8901464047
386,-0.3845132428,1.02342399,-0.4979838149,0.936297687
387,-0.3419686274,1.071547106,-0.2379180598,0.9495077168
388,-0.2965471059,1.116968627,-0.3428641524,1.186721133
389,-0.2484239897,1.159513243,-0.3111416945,1.053331842
390,-0.1977852523,1.199016994,-0.2218645862,1.183957729
391,-0.144826795,1.235327926,-0.1890670568,1.134102935
392,-0.0897536741,1.26830668,-0.05587948211,1.37038599
393,-0.03277929157,1.297827052,0.06119337581,1.349914005
394,0.02587544732,1.323776486,0.07487822573,1.267540138
395,0.08598300563,1.346056516,-0.03710215568,1.230823814
396,0.1473101128,1.364583161,0.2426618809,1.385728041
397,0.2096186854,1.379287251,0.09446065899,1.351473589
398,0.2726667664,1.390114701,0.2360535198,1.429671167
399,0.3362094805,1.397026728,0.2655631539,1.403774886
400,0.4,1.4,0.4194622544,1.382928425
401,0.4637905195,1.399026728,0.3640466522,1.355565157
402,0.5273332336,1.394114701,0.4654751344,1.51079504
403,0.5903813146,1.385287251,0.5316872914,1.347463805
404,0.6526898872,1.372583161,0.672695783,1.357474589
405,0.7140169944,1.356056516,0.7182996258,1.455485288
406,0.7741245527,1.335776486,0.7712784871,1.300922098
407,0.8327792916,1.311827052,0.8738867459,1.399294556
408,0.8897536741,1.28430668,0.9902649947,1.184693044
409,0.944826795,1.253327926,0.9010014491,1.349122809
410,0.9977852523,1.219016994,1.081513219,1.194286036
411,1.04842399,1.181513243,1.106888892,1.060377766
412,1.096547106,1.140968627,1.131707775,1.229242112
413,1.141968627,1.097547106,1.202160628,1.076744715
414,1.184513243,1.05142399,1.127179082,1.117102121
415,1.224016994,1.002785252,1.219048739,0.9862238318
416,1.260327926,0.951826795,1.322329807,0.8411948931
417,1.29330668,0.8987536741,1.354083554,0.9120106792
418,1.322827052,0.8437792916,1.445954627,0.9381358784
419,1.348776486,0.7871245527,1.23323807,0.7816045589
420,1.371056516,0.7290169944,1.406002843,0.809391247
421,1.389583161,0.6696898872,1.340125287,0.7040103286
422,1.404287251,0.6093813146,1.281016283,0.6628703941
423,1.415114701,0.5483332336,1.372192577,0.6206510131
424,1.422026728,0.4867905195,1.300000341,0.5783469036
425,1.425,0.425,1.33553156,0.3306793493
426,1.424026728,0.3632094805,1.484559852,0.404700317
427,1.419114701,0.3016667664,1.51494609,0.3140971335
428,1.410287251,0.2406186854,1.481239187,0.2471772156
429,1.397583161,0.1803101128,1.40335932,0.07557255744
430,1.381056516,0.1209830056,1.284915954,0.1707796662
431,1.360776486,0.06287544732,1.479088821,-0.03951945027
432,1.336827052,0.006220708435,1.40835804,0.05772240043
433,1.30930668,-0.0487536741,1.323603972,-0.06934665931
434,1.278327926,-0.101826795,1.189495128,-0.1040906105
435,1.244016994,-0.1527852523,1.188259782,-0.2529272209
436,1.206513243,-0.2014239897,1.248189137,-0.2556511175
437,1.165968627,-0.2475471059,1.290365875,-0.1925008536
438,1.122547106,-0.2909686274,1.123206243,-0.3448321272
439,1.07642399,-0.3315132428,1.035519247,-0.4406694315
440,1.027785252,-0.3690169944,1.028369635,-0.490251827
441,0.976826795,-0.4033279255,0.9201561754,-0.3418785349
442,0.9237536741,-0.43430668,0.8934624401,-0.4151363539
443,0.8687792916,-0.4618270525,0.981046041,-0.4352617674
444,0.8121245527,-0.4857764859,0.8800903711,-0.4905400057
445,0.7540169944,-0.5060565163,0.8242718123,-0.4355437481
446,0.6946898872,-0.5225831611,0.7284212661,-0.5081758947
447,0.6343813146,-0.5352872507,0.6269646282,-0.6419523522
448,0.5733332336,-0.5441147013,0.6162926753,-0.4271896677
449,0.5117905195,-0.5490267284,0.4095598282,-0.5475029864
450,0.45,-0.55,0.4546989277,-0.5669723302
451,0.3882094805,-0.5470267284,0.4430276216,-0.6598814028
452,0.3266667664,-0.5401147013,0.2609973771,-0.5405215122
453,0.2656186854,-0.5292872507,0.3348422289,-0.5269815252
454,0.2053101128,-0.5145831611,0.1144517212,-0.5488600188
455,0.1459830056,-0.4960565163,0.2243602052,-0.4981824068
456,0.08787544732,-0.4737764859,0.05488300094,-0.5010097807
457,0.03122070843,-0.4478270525,-0.08521723153,-0.4841256126
458,-0.0237536741,-0.41830668,-0.03056949132,-0.3433720668
459,-0.07682679498,-0.3853279255,-0.003487384526,-0.3022506715
460,-0.1277852523,-0.3490169944,-0.08927770809,-0.264922214
